   1               		.file	"boot_SmartInventor.c"
   2               	__SREG__ = 0x3f
 900 03fa 0130      		cpi	r16,1           
 901 03fc 01F0      		breq	wait_spm2       
 902 03fe 01E1      		ldi	r16,0x11	
 903 0400 0093 5700 		sts	87,r16		
 904 0404 E895      		spm			
 905               		no_page_erase:		
 906 0406 0990      		ld	r0,Y+		
 907 0408 1990      		ld	r1,Y+		
 908               		wait_spm3:		
 909 040a 0091 5700 		lds	r16,87		
 910 040e 0170      		andi	r16,1           
 911 0410 0130      		cpi	r16,1           
 912 0412 01F0      		breq	wait_spm3       
 913 0414 01E0      		ldi	r16,0x01	
 914 0416 0093 5700 		sts	87,r16		
 915 041a E895      		spm			
 916 041c 1395      		inc	r17		
 917 041e 1034      		cpi r17,64	        
 918 0420 00F0      		brlo	same_page	
 919               		write_page:		
 920 0422 1127      		clr	r17		
 921               		wait_spm4:		
 922 0424 0091 5700 		lds	r16,87		
 923 0428 0170      		andi	r16,1           
 924 042a 0130      		cpi	r16,1           
 925 042c 01F0      		breq	wait_spm4       
 926 042e 05E0      		ldi	r16,0x05	
 927 0430 0093 5700 		sts	87,r16		
 928 0434 E895      		spm			
 929               		wait_spm5:		
 930 0436 0091 5700 		lds	r16,87		
 931 043a 0170      		andi	r16,1           
 932 043c 0130      		cpi	r16,1           
 933 043e 01F0      		breq	wait_spm5       
 934 0440 01E1      		ldi	r16,0x11	
 935 0442 0093 5700 		sts	87,r16		
 936 0446 E895      		spm			
 937               		same_page:		
 938 0448 3296      		adiw	r30,2		
 939 044a 0297      		sbiw	r24,2		
 940 044c 01F0      		breq	final_write	
 941 044e 00C0      		rjmp	length_loop	
 942               		final_write:		
 943 0450 1030      		cpi	r17,0		
 944 0452 01F0      		breq	block_done	
 945 0454 0296      		adiw	r24,2		
 946 0456 00C0      		rjmp	write_page	
 947               		block_done:		
 948 0458 1124      		clr	__zero_reg__	
 949               		
 950               	.LVL29:
 951               	/* #NOAPP */
 952               	.L224:
 953               	.LBB124:
 954               	.LBB125:
 955               	.LM154:
 956 045a 5D9B      		sbis 43-0x20,5
 957 045c 00C0      		rjmp .L224
 958               	.LM155:
 959 045e 84E1      		ldi r24,lo8(20)
 960 0460 8CB9      		out 44-0x20,r24
 961               	.L180:
 962               	.LBE125:
 963               	.LBE124:
 964               	.LBB126:
 965               	.LBB127:
 966               	.LM156:
 967 0462 5D9B      		sbis 43-0x20,5
 968 0464 00C0      		rjmp .L180
 969 0466 00C0      		rjmp .L274
 970               	.LVL30:
 971               	.L158:
 972               	.LBE127:
 973               	.LBE126:
 974               	.LM157:
 975 0468 8437      		cpi r24,lo8(116)
 976 046a 01F0      		breq .+2
 977 046c 00C0      		rjmp .L183
 978               	.LM158:
 979 046e 0E94 0000 		call getch
 980 0472 8093 0000 		sts length+1,r24
 981               	.LM159:
 982 0476 0E94 0000 		call getch
 983 047a 8093 0000 		sts length,r24
 984               	.LM160:
 985 047e 8091 0000 		lds r24,address
 986 0482 9091 0000 		lds r25,(address)+1
 987 0486 880F      		lsl r24
 988 0488 991F      		rol r25
 989 048a 9093 0000 		sts (address)+1,r25
 990 048e 8093 0000 		sts address,r24
 991               	.LM161:
 992 0492 0E94 0000 		call getch
 993 0496 9091 0000 		lds r25,flags
 994 049a 8534      		cpi r24,lo8(69)
 995 049c 01F4      		brne .L185
 996 049e 9160      		ori r25,lo8(1)
 997 04a0 00C0      		rjmp .L276
 998               	.L185:
 999               	.LM162:
 1000 04a2 9E7F      		andi r25,lo8(-2)
 1001               	.L276:
 1002 04a4 9093 0000 		sts flags,r25
 1003               	.LM163:
 1004 04a8 0E94 0000 		call getch
 1005 04ac 8032      		cpi r24,lo8(32)
 1006 04ae 01F0      		breq .+2
 1007 04b0 00C0      		rjmp .L282
 1008               	.L223:
 1009               	.LBB128:
 1010               	.LBB129:
 1011               	.LM164:
 1012 04b2 5D9B      		sbis 43-0x20,5
 1013 04b4 00C0      		rjmp .L223
 1014               	.LM165:
 1015 04b6 84E1      		ldi r24,lo8(20)
 1016 04b8 8CB9      		out 44-0x20,r24
 1017               	.LBE129:
 1018               	.LBE128:
 1019               	.LM166:
 1020 04ba 6091 0000 		lds r22,length
 1021 04be 7091 0000 		lds r23,(length)+1
 1022               	.LM167:
 1023 04c2 8091 0000 		lds r24,flags
 1024 04c6 182F      		mov r17,r24
 1025 04c8 1170      		andi r17,lo8(1)
 1026               	.LM168:
 1027 04ca 8270      		andi r24,lo8(2)
 1028 04cc 2091 0000 		lds r18,address
 1029 04d0 3091 0000 		lds r19,(address)+1
 1030 04d4 F901      		movw r30,r18
 1031 04d6 40E0      		ldi r20,lo8(0)
 1032 04d8 50E0      		ldi r21,hi8(0)
 1033               	.LVL31:
 1034 04da 00C0      		rjmp .L190
 1035               	.LVL32:
 1036               	.L191:
 1037               	.LM169:
 1038 04dc 1123      		tst r17
 1039 04de 01F0      		breq .L192
 1040               	.LBB130:
 1041               	.LBB131:
 1042               	.LM170:
 1043 04e0 DF01      		movw r26,r30
 1044               	/* #APP */
 1045 04e2 0E94 0000 		call __eeprom_read_byte_1C1D1E
 1046 04e6 902D      		mov r25,__tmp_reg__
 1047               	.LVL33:
 1048               	/* #NOAPP */
 1049               	.L194:
 1050               	.LBE131:
 1051               	.LBE130:
 1052               	.LBB132:
 1053               	.LBB133:
 1054               	.LM171:
 1055 04e8 5D9B      		sbis 43-0x20,5
 1056 04ea 00C0      		rjmp .L194
 1057 04ec 00C0      		rjmp .L277
 1058               	.LVL34:
 1059               	.L192:
 1060               	.LBE133:
 1061               	.LBE132:
 1062               	.LM172:
 1063 04ee 8823      		tst r24
 1064 04f0 01F4      		brne .L196
 1065               	.LBB134:
 1066               	/* #APP */
 1067 04f2 9491      		lpm r25, Z
 1068               		
 1069               	.LVL35:
 1070               	/* #NOAPP */
 1071               	.L198:
 1072               	.LBE134:
 1073               	.LBB135:
 1074               	.LBB136:
 1075               	.LM173:
 1076 04f4 5D9B      		sbis 43-0x20,5
 1077 04f6 00C0      		rjmp .L198
 1078               	.LVL36:
 1079               	.L277:
 1080               	.LM174:
 1081 04f8 9CB9      		out 44-0x20,r25
 1082               	.L196:
 1083               	.LBE136:
 1084               	.LBE135:
 1085               	.LM175:
 1086 04fa 4F5F      		subi r20,lo8(-(1))
 1087 04fc 5F4F      		sbci r21,hi8(-(1))
 1088 04fe 3196      		adiw r30,1
 1089               	.L190:
 1090 0500 4617      		cp r20,r22
 1091 0502 5707      		cpc r21,r23
 1092 0504 01F4      		brne .L191
 1093 0506 260F      		add r18,r22
 1094 0508 371F      		adc r19,r23
 1095 050a 3093 0000 		sts (address)+1,r19
 1096 050e 2093 0000 		sts address,r18
 1097               	.L201:
 1098               	.LBB137:
 1099               	.LBB138:
 1100               	.LM176:
 1101 0512 5D9B      		sbis 43-0x20,5
 1102 0514 00C0      		rjmp .L201
 1103 0516 00C0      		rjmp .L274
 1104               	.LVL37:
 1105               	.L183:
 1106               	.LBE138:
 1107               	.LBE137:
 1108               	.LM177:
 1109 0518 8537      		cpi r24,lo8(117)
 1110 051a 01F4      		brne .L203
 1111               	.LM178:
 1112 051c 0E94 0000 		call getch
 1113 0520 8032      		cpi r24,lo8(32)
 1114 0522 01F4      		brne .L217
 1115               	.L222:
 1116               	.LBB139:
 1117               	.LBB140:
 1118               	.LM179:
 1119 0524 5D9B      		sbis 43-0x20,5
 1120 0526 00C0      		rjmp .L222
 1121               	.LM180:
 1122 0528 84E1      		ldi r24,lo8(20)
 1123 052a 8CB9      		out 44-0x20,r24
 1124               	.L208:
 1125               	.LBE140:
 1126               	.LBE139:
 1127               	.LBB141:
 1128               	.LBB142:
 1129               	.LM181:
 1130 052c 5D9B      		sbis 43-0x20,5
 1131 052e 00C0      		rjmp .L208
 1132               	.LM182:
 1133 0530 8EE1      		ldi r24,lo8(30)
 1134 0532 8CB9      		out 44-0x20,r24
 1135               	.L210:
 1136               	.LBE142:
 1137               	.LBE141:
 1138               	.LBB143:
 1139               	.LBB144:
 1140               	.LM183:
 1141 0534 5D9B      		sbis 43-0x20,5
 1142 0536 00C0      		rjmp .L210
 1143               	.LM184:
 1144 0538 85E9      		ldi r24,lo8(-107)
 1145 053a 8CB9      		out 44-0x20,r24
 1146               	.L212:
 1147               	.LBE144:
 1148               	.LBE143:
 1149               	.LBB145:
 1150               	.LBB146:
 1151               	.LM185:
 1152 053c 5D9B      		sbis 43-0x20,5
 1153 053e 00C0      		rjmp .L212
 1154               	.LM186:
 1155 0540 82E0      		ldi r24,lo8(2)
 1156 0542 8CB9      		out 44-0x20,r24
 1157               	.L214:
 1158               	.LBE146:
 1159               	.LBE145:
 1160               	.LBB147:
 1161               	.LBB148:
 1162               	.LM187:
 1163 0544 5D9B      		sbis 43-0x20,5
 1164 0546 00C0      		rjmp .L214
 1165               	.LVL38:
 1166               	.L274:
 1167               	.LM188:
 1168 0548 80E1      		ldi r24,lo8(16)
 1169 054a 8CB9      		out 44-0x20,r24
 1170 054c 00C0      		rjmp .L282
 1171               	.LVL39:
 1172               	.L203:
 1173               	.LBE148:
 1174               	.LBE147:
 1175               	.LM189:
 1176 054e 8637      		cpi r24,lo8(118)
 1177 0550 01F4      		brne .L217
 1178               	.L278:
 1179               	.LM190:
 1180 0552 80E0      		ldi r24,lo8(0)
 1181               	.L273:
 1182 0554 0E94 0000 		call byte_response
 1183 0558 00C0      		rjmp .L282
 1184               	.L217:
 1185               	.LM191:
 1186 055a 8091 0000 		lds r24,error_count
 1187 055e 8F5F      		subi r24,lo8(-(1))
 1188 0560 8093 0000 		sts error_count,r24
 1189 0564 8530      		cpi r24,lo8(5)
 1190 0566 01F0      		breq .+2
 1191 0568 00C0      		rjmp .L282
 1192               	.LM192:
 1193 056a E091 0000 		lds r30,app_start
 1194 056e F091 0000 		lds r31,(app_start)+1
 1195 0572 0995      		icall
 1196 0574 00C0      		rjmp .L282
 1197               	/* epilogue: frame size=0 */
 1198               	/* epilogue: noreturn */
 1199               	/* epilogue end (size=0) */
 1200               	/* function main size 578 (574) */
 1201               	.LFE12:
 1203               	.global	pagesz
 1204               		.data
 1207               	pagesz:
 1208 0000 80        		.byte	-128
 1209               	.global	bootuart
 1210               	.global	bootuart
 1211               		.section .bss
 1214               	bootuart:
 1215 0000 00        		.skip 1,0
 1216               	.global	error_count
 1217               	.global	error_count
 1220               	error_count:
 1221 0001 00        		.skip 1,0
 1222               	.global	app_start
 1223               	.global	app_start
 1226               	app_start:
 1227 0002 0000      		.skip 2,0
 1228               		.comm address,2,1
 1229               		.comm length,2,1
 1230               		.comm flags,1,1
 1231               		.comm buff,256,1
 1232               		.comm address_high,1,1
 1233               		.comm i,1,1
 1330               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 boot_SmartInventor.c
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:2      *ABS*:0000003f __SREG__
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:3      *ABS*:0000003e __SP_H__
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:4      *ABS*:0000003d __SP_L__
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:6      *ABS*:00000001 __zero_reg__
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:19     .text:00000000 putch
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:39     .text:00000008 flash_led
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:115    .text:0000003a getch
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:1226   .bss:00000002 app_start
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:187    .text:000000a2 nothing_response
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:1220   .bss:00000001 error_count
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:240    .text:000000d6 byte_response
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:307    .text:00000116 getNch
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:334    .text:00000128 gethexnib
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:381    .text:00000148 gethex
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:406    .text:00000162 puthex
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:471    .text:0000018c main
                            *COM*:00000002 address
                            *COM*:00000002 length
                            *COM*:00000001 flags
                            *COM*:00000100 buff
                            *COM*:00000001 address_high
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:886    .text:000003de length_loop
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:905    .text:00000406 no_page_erase
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:889    .text:000003e2 wait_spm1
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:897    .text:000003f4 wait_spm2
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:908    .text:0000040a wait_spm3
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:937    .text:00000448 same_page
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:919    .text:00000422 write_page
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:921    .text:00000424 wait_spm4
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:929    .text:00000436 wait_spm5
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:942    .text:00000450 final_write
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:947    .text:00000458 block_done
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:1207   .data:00000000 pagesz
C:\Users\TRUEST~1\AppData\Local\Temp/cclsRNP7.s:1214   .bss:00000000 bootuart
                            *COM*:00000001 i

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__eeprom_write_byte_1C1D1E
__eeprom_read_byte_1C1D1E
